state,composite_act_17,english_act_17,math_act_17,reading_act_17,science_act_17,participation_act_17,composite_act_18,english_act_18,math_act_18,reading_act_18,science_act_18,participation_act_18,composite_act_19,english_act_19,math_act_19,reading_act_19,science_act_19,participation_act_19,participation_act_mean,composite_act_mean,english_act_mean,math_act_mean,reading_act_mean,science_act_mean
Alabama,19.2,18.9,18.4,19.7,19.4,100.0,19.1,18.9,18.3,19.6,19.0,100.0,18.9,18.7,18.1,19.5,18.8,100.0,100.0,19.07,18.83,18.27,19.43,19.07
Alaska,19.8,18.7,19.8,20.4,19.9,65.0,20.8,19.8,20.6,21.6,20.7,33.0,20.1,18.9,19.9,20.9,20.2,38.0,45.33,20.23,19.13,20.1,20.77,20.27
Arizona,19.7,18.6,19.8,20.1,19.8,62.0,19.2,18.2,19.4,19.5,19.2,66.0,19.0,17.9,19.2,19.3,19.0,73.0,67.0,19.3,18.23,19.47,19.5,19.33
Arkansas,19.4,18.9,19.0,19.7,19.5,100.0,19.4,19.1,18.9,19.7,19.4,100.0,19.3,19.0,18.7,19.6,19.2,100.0,100.0,19.37,19.0,18.87,19.57,19.37
California,22.8,22.5,22.7,23.1,22.2,31.0,22.7,22.5,22.5,23.0,22.1,27.0,22.6,22.4,22.3,23.0,22.2,23.0,27.0,22.7,22.47,22.5,22.93,22.17
Colorado,20.8,20.1,20.3,21.2,20.9,100.0,23.9,23.9,23.2,24.4,23.5,30.0,23.8,23.8,23.3,24.3,23.4,27.0,52.33,22.83,22.6,22.27,23.17,22.6
Connecticut,25.2,25.5,24.6,25.6,24.6,31.0,25.6,26.0,24.8,26.1,24.9,26.0,25.5,25.9,24.7,26.1,24.8,22.0,26.33,25.43,25.8,24.7,25.8,24.77
Delaware,24.1,24.1,23.4,24.8,23.6,18.0,23.8,23.7,23.1,24.5,23.4,17.0,24.0,23.9,23.1,24.7,23.5,13.0,16.0,23.97,23.9,23.2,24.43,23.5
Florida,19.8,19.0,19.4,21.0,19.4,73.0,19.9,19.2,19.3,21.1,19.5,66.0,20.1,19.5,19.5,21.2,19.7,54.0,64.33,19.93,19.23,19.4,20.7,19.53
Georgia,21.4,21.0,20.9,22.0,21.3,55.0,21.4,20.9,20.7,22.1,21.2,53.0,21.4,20.9,20.7,22.2,21.2,49.0,52.33,21.4,20.93,20.77,21.9,21.23
Hawaii,19.0,17.8,19.2,19.2,19.3,90.0,18.9,18.2,19.0,19.1,19.0,89.0,19.0,17.9,19.2,19.2,19.2,80.0,86.33,18.97,17.97,19.13,19.1,19.17
Idaho,22.3,21.9,21.8,23.0,22.1,38.0,22.3,21.9,21.6,23.2,22.1,36.0,22.5,21.9,21.9,23.4,22.2,31.0,35.0,22.37,21.9,21.77,22.97,22.13
Illinois,21.4,21.0,21.2,21.6,21.3,93.0,23.9,24.1,23.4,24.2,23.4,43.0,24.3,24.5,23.8,24.7,23.7,35.0,57.0,23.2,23.2,22.8,23.43,22.8
Indiana,22.6,22.0,22.4,23.2,22.3,35.0,22.5,21.9,22.3,23.1,22.2,32.0,22.5,21.7,22.3,23.1,22.2,29.0,32.0,22.53,21.87,22.33,22.93,22.23
Iowa,21.9,21.2,21.3,22.6,22.1,67.0,21.8,21.0,21.2,22.5,22.0,68.0,21.6,20.8,21.0,22.3,21.8,66.0,67.0,21.77,21.0,21.17,22.23,21.97
Kansas,21.7,21.1,21.3,22.3,21.7,73.0,21.6,21.0,21.1,22.3,21.5,71.0,21.2,20.5,20.7,21.8,21.1,72.0,72.0,21.5,20.87,21.03,21.93,21.43
Kentucky,20.0,19.6,19.4,20.5,20.1,100.0,20.2,19.9,19.7,20.8,20.1,100.0,19.8,19.5,19.2,20.5,19.6,100.0,100.0,20.0,19.67,19.43,20.43,19.93
Louisiana,19.5,19.4,18.8,19.8,19.6,100.0,19.2,19.0,18.5,19.6,19.1,100.0,18.8,18.7,18.2,19.2,18.8,100.0,100.0,19.17,19.03,18.5,19.43,19.17
Maine,24.3,24.2,24.0,24.8,23.7,8.0,24.0,23.8,23.6,24.7,23.4,7.0,24.3,24.2,23.8,25.1,23.7,6.0,7.0,24.2,24.07,23.8,24.7,23.6
Maryland,23.6,23.3,23.1,24.2,23.799999999999997,28.0,22.5,22.1,22.0,23.1,22.2,31.0,22.3,22.0,21.7,23.1,22.1,28.0,29.0,22.8,22.47,22.27,23.27,22.7
Massachusetts,25.4,25.4,25.3,25.9,24.7,29.0,25.5,25.5,25.2,25.9,24.7,25.0,25.5,25.5,25.2,26.1,24.8,21.0,25.0,25.47,25.47,25.23,25.8,24.73
Michigan,24.1,24.1,23.7,24.5,23.8,29.0,24.4,24.5,23.9,24.7,23.9,22.0,24.4,24.5,24.0,24.8,24.0,19.0,23.33,24.3,24.37,23.87,24.53,23.9
Minnesota,21.5,20.4,21.5,21.8,21.6,100.0,21.3,20.2,21.4,21.7,21.4,99.0,21.4,20.3,21.4,21.7,21.6,95.0,98.0,21.4,20.3,21.43,21.63,21.53
Mississippi,18.6,18.2,18.1,18.8,18.8,100.0,18.6,18.2,18.1,18.9,18.6,100.0,18.4,18.1,17.9,18.9,18.4,100.0,100.0,18.53,18.17,18.03,18.8,18.6
Missouri,20.4,19.8,19.9,20.8,20.5,100.0,20.0,19.5,19.7,20.5,20.0,100.0,20.8,20.3,20.2,21.3,20.8,82.0,94.0,20.4,19.87,19.93,20.73,20.43
Montana,20.3,19.0,20.2,21.0,20.5,100.0,20.0,18.7,19.9,20.7,20.0,100.0,19.8,18.7,19.7,20.6,19.9,100.0,100.0,20.03,18.8,19.93,20.53,20.13
Nebraska,21.4,20.9,20.9,21.9,21.5,84.0,20.1,19.4,19.8,20.4,20.1,100.0,20.0,19.4,19.7,20.3,20.2,100.0,94.67,20.5,19.9,20.13,20.7,20.6
Nevada,17.8,16.3,18.0,18.1,18.2,100.0,17.7,16.6,17.8,18.0,17.9,100.0,17.9,16.8,18.0,18.2,17.9,100.0,100.0,17.8,16.57,17.93,18.0,18.0
New Hampshire,25.5,25.4,25.1,26.0,24.9,18.0,25.1,25.1,24.7,25.6,24.4,16.0,25.0,24.9,24.7,25.6,24.5,14.0,16.0,25.2,25.13,24.83,25.57,24.6
New Jersey,23.9,23.8,23.8,24.1,23.2,34.0,23.7,23.8,23.6,24.0,23.0,31.0,24.2,24.3,24.0,24.6,23.6,25.0,30.0,23.93,23.97,23.8,24.17,23.27
New Mexico,19.7,18.6,19.4,20.4,20.0,66.0,19.4,18.3,19.1,20.1,19.7,67.0,19.3,18.1,18.9,20.0,19.6,63.0,65.33,19.47,18.33,19.13,19.93,19.77
New York,24.2,23.8,24.0,24.6,23.9,31.0,24.5,24.2,24.2,24.9,24.2,27.0,24.5,24.1,24.1,25.0,24.4,22.0,26.67,24.4,24.03,24.1,24.7,24.17
North Carolina,19.1,17.8,19.3,19.6,19.3,100.0,19.1,18.0,19.3,19.5,19.2,100.0,19.0,17.8,19.2,19.4,19.0,100.0,100.0,19.07,17.87,19.27,19.33,19.17
North Dakota,20.3,19.0,20.4,20.5,20.6,98.0,20.3,19.1,20.3,20.7,20.5,98.0,19.9,18.6,19.9,20.3,20.2,96.0,97.33,20.17,18.9,20.2,20.43,20.43
Ohio,22.0,21.2,21.6,22.5,22.0,75.0,20.3,19.3,20.3,20.8,20.4,100.0,20.0,19.0,19.9,20.5,20.1,100.0,91.67,20.77,19.83,20.6,21.1,20.83
Oklahoma,19.4,18.5,18.8,20.1,19.6,100.0,19.3,18.4,18.8,20.1,19.4,100.0,18.9,18.2,18.3,19.6,19.0,100.0,100.0,19.2,18.37,18.63,19.7,19.33
Oregon,21.8,21.2,21.5,22.4,21.7,40.0,21.3,20.6,20.9,21.9,21.1,42.0,21.1,20.3,20.8,21.7,21.1,42.0,41.33,21.4,20.7,21.07,21.8,21.3
Pennsylvania,23.7,23.4,23.4,24.2,23.3,23.0,23.5,23.3,23.2,24.0,23.1,20.0,23.6,23.3,23.1,24.1,23.2,17.0,20.0,23.6,23.33,23.23,23.93,23.2
Rhode Island,24.0,24.0,23.3,24.7,23.4,21.0,24.2,24.4,23.6,25.0,23.5,15.0,24.7,25.0,23.9,25.5,24.0,12.0,16.0,24.3,24.47,23.6,24.83,23.63
South Carolina,18.7,17.5,18.6,19.1,18.9,100.0,18.3,17.3,18.2,18.6,18.5,100.0,18.8,18.0,18.7,19.4,18.9,78.0,92.67,18.6,17.6,18.5,18.9,18.77
South Dakota,21.8,20.7,21.5,22.3,22.0,80.0,21.9,20.8,21.6,22.4,22.2,77.0,21.6,20.7,21.3,22.2,21.9,75.0,77.33,21.77,20.73,21.47,22.13,22.03
Tennessee,19.8,19.5,19.2,20.1,19.9,100.0,19.6,19.4,19.1,19.9,19.6,100.0,19.4,19.1,18.9,19.7,19.2,100.0,100.0,19.6,19.33,19.07,19.8,19.57
Texas,20.7,19.5,20.7,21.1,20.9,45.0,20.6,19.6,20.6,21.1,20.8,41.0,20.5,19.5,20.4,21.1,20.6,39.0,41.67,20.6,19.53,20.57,20.97,20.77
Utah,20.3,19.5,19.9,20.8,20.6,100.0,20.4,19.7,19.9,20.9,20.5,100.0,20.3,19.5,20.0,20.8,20.3,100.0,100.0,20.33,19.57,19.93,20.67,20.47
Vermont,23.6,23.3,23.1,24.4,23.2,29.0,24.1,23.9,23.4,24.9,23.8,24.0,24.1,23.9,23.3,25.0,23.9,20.0,24.33,23.93,23.7,23.27,24.5,23.63
Virginia,23.8,23.5,23.3,24.6,23.5,29.0,23.9,23.8,23.3,24.7,23.5,24.0,24.0,23.8,23.3,24.8,23.6,21.0,24.67,23.9,23.7,23.3,24.43,23.53
Washington,21.9,20.9,21.9,22.1,22.0,29.0,22.2,21.4,22.2,22.7,22.0,24.0,22.1,21.3,22.1,22.7,21.9,24.0,25.67,22.07,21.2,22.07,22.43,21.97
West Virginia,20.4,20.0,19.4,21.2,20.5,69.0,20.3,19.8,19.4,21.3,20.4,65.0,20.8,20.6,19.7,21.7,20.7,49.0,61.0,20.5,20.13,19.5,21.13,20.53
Wisconsin,20.5,19.7,20.4,20.6,20.9,100.0,20.5,19.8,20.3,20.6,20.8,100.0,20.3,19.4,20.2,20.4,20.6,100.0,100.0,20.43,19.63,20.3,20.5,20.77
Wyoming,20.2,19.4,19.8,20.8,20.6,100.0,20.0,19.0,19.7,20.6,20.3,100.0,19.8,18.8,19.4,20.4,20.0,100.0,100.0,20.0,19.07,19.63,20.4,20.3
